Year,Month,Day,MonthNum,Date,Temp_Max,Temp_Avg,Temp_Min,DewPoint_Max,DewPoint_Avg,DewPoint_Min,Humidity_Max,Humidity_Min,WindSpeed_Max,WindSpeed_Min,Pressure_Max,Pressure_Min,Precip_Avg
2017,Aug,1,8,8/1/2017,87,74,62,58,56,53,78,36,10,0,30.17,30.04,0
2017,Aug,2,8,8/2/2017,87,77,68,62,58,54,73,34,10,0,30.07,29.94,0
2017,Aug,3,8,8/3/2017,90,80,69,62,58,53,75,29,9,0,30,29.86,0
2017,Aug,4,8,8/4/2017,93,80,66,62,59,55,84,28,7,0,29.89,29.79,0
2017,Aug,5,8,8/5/2017,82,70,59,61,59,57,96,45,7,0,29.95,29.86,0
2017,Aug,6,8,8/6/2017,79,70,61,62,60,59,93,52,10,0,29.97,29.91,0
2017,Aug,7,8,8/7/2017,82,72,61,61,60,59,93,49,10,0,30,29.93,0
2017,Aug,8,8,8/8/2017,86,73,62,62,60,59,93,43,9,0,30.01,29.88,0
2017,Aug,9,8,8/9/2017,87,74,63,63,62,60,90,46,9,0,29.96,29.89,0
2017,Aug,10,8,8/10/2017,87,75,63,63,61,59,87,44,9,0,29.99,29.87,0
2017,Aug,11,8,8/11/2017,80,70,60,63,61,59,97,54,7,0,29.96,29.87,0
2017,Aug,12,8,8/12/2017,75,67,59,59,57,56,96,53,13,4,29.97,29.88,0
2017,Aug,13,8,8/13/2017,71,66,61,61,58,51,100,58,12,0,30.04,29.93,0.02
2017,Aug,14,8,8/14/2017,73,65,59,53,51,49,75,47,9,0,30.04,29.91,0
2017,Aug,15,8,8/15/2017,77,67,57,54,51,45,87,33,8,0,30.03,29.93,0
2017,Aug,16,8,8/16/2017,81,70,59,61,53,50,81,38,7,0,30.11,30.03,0
2017,Aug,17,8,8/17/2017,77,68,62,61,58,56,87,53,12,0,30.19,30.11,0
2017,Aug,18,8,8/18/2017,73,66,59,60,57,55,87,57,13,0,30.18,30.11,0
2017,Aug,19,8,8/19/2017,77,67,59,56,52,49,81,40,9,0,30.22,30.13,0
2017,Aug,20,8,8/20/2017,75,66,57,58,54,51,81,44,8,0,30.18,30.09,0
2017,Aug,21,8,8/21/2017,81,70,59,59,57,55,93,43,12,0,30.14,29.99,0
2017,Aug,22,8,8/22/2017,88,74,61,61,57,54,84,32,7,0,30.03,29.95,0
2017,Aug,23,8,8/23/2017,73,66,60,61,60,56,97,64,7,0,30.05,29.95,0
2017,Aug,24,8,8/24/2017,72,66,60,55,50,39,75,45,9,0,30.1,29.99,0
2017,Aug,25,8,8/25/2017,75,65,57,53,50,47,81,40,9,0,30.11,30.05,0
2017,Aug,26,8,8/26/2017,81,68,57,55,52,50,83,36,16,0,30.18,30.08,0
2017,Aug,27,8,8/27/2017,84,72,61,58,55,51,72,38,16,0,30.12,29.96,0
2017,Aug,28,8,8/28/2017,88,74,62,61,59,57,93,37,12,0,29.97,29.79,0
2017,Aug,29,8,8/29/2017,87,75,63,62,59,56,90,37,13,0,29.92,29.82,0
2017,Aug,30,8,8/30/2017,77,68,62,60,58,57,90,52,12,0,30.06,29.93,0
2017,Aug,31,8,8/31/2017,73,68,62,64,61,55,100,61,8,0,30.17,30.06,0
2017,Sep,1,9,9/1/2017,82,70,57,55,49,40,84,28,12,0,30.17,30.01,0
2017,Sep,2,9,9/2/2017,88,75,62,63,55,43,75,29,18,0,30.04,29.93,0
2017,Sep,3,9,9/3/2017,87,76,64,63,61,58,90,38,13,0,30.03,29.96,0
2017,Sep,4,9,9/4/2017,86,74,64,64,60,58,90,41,10,0,30.05,29.86,0
2017,Sep,5,9,9/5/2017,84,76,69,63,60,58,78,44,9,0,29.93,29.86,0
2017,Sep,6,9,9/6/2017,82,72,64,65,63,60,87,56,12,0,29.96,29.88,0
2017,Sep,7,9,9/7/2017,75,70,64,64,61,57,90,64,10,0,29.95,29.85,0
2017,Sep,8,9,9/8/2017,72,68,63,63,62,54,93,70,8,0,29.98,29.93,0
2017,Sep,9,9,9/9/2017,69,64,60,59,55,51,90,59,14,4,30.18,29.99,0
2017,Sep,10,9,9/10/2017,73,65,57,58,53,46,97,40,10,0,30.31,30.2,0
2017,Sep,11,9,9/11/2017,80,66,54,55,52,48,90,34,7,0,30.23,30.01,0
2017,Sep,12,9,9/12/2017,75,68,61,59,57,51,87,55,10,0,30.02,29.93,0
2017,Sep,13,9,9/13/2017,70,62,54,53,50,47,87,45,7,0,30.01,29.9,0
2017,Sep,14,9,9/14/2017,73,65,57,53,44,34,81,25,14,0,30.01,29.91,0
2017,Sep,15,9,9/15/2017,75,60,46,46,43,40,89,30,7,0,30.1,30.02,0
2017,Sep,16,9,9/16/2017,73,62,51,51,46,42,80,33,9,0,30.04,29.89,0
2017,Sep,17,9,9/17/2017,64,60,55,58,53,46,100,60,10,0,29.88,29.75,0.06
2017,Sep,18,9,9/18/2017,63,56,51,53,50,46,97,56,13,4,29.81,29.7,0.11
2017,Sep,19,9,9/19/2017,61,55,51,53,51,49,100,77,13,0,29.76,29.69,0.29
2017,Sep,20,9,9/20/2017,60,54,51,52,50,48,100,70,7,0,29.83,29.62,0.04
2017,Sep,21,9,9/21/2017,64,57,51,51,49,45,100,53,8,0,30.01,29.85,0
2017,Sep,22,9,9/22/2017,68,60,52,50,46,31,93,30,9,0,30.06,30.01,0
2017,Sep,23,9,9/23/2017,69,62,55,51,50,47,84,47,9,0,30.12,30.04,0
2017,Sep,24,9,9/24/2017,72,60,48,52,49,46,93,41,12,0,30.17,30.09,0
2017,Sep,25,9,9/25/2017,66,60,57,54,53,51,89,65,13,0,30.12,30.09,0.02
2017,Sep,26,9,9/26/2017,72,63,55,55,54,53,96,55,13,0,30.2,30.11,0
2017,Sep,27,9,9/27/2017,77,67,57,55,54,52,89,42,9,0,30.14,29.98,0
2017,Sep,28,9,9/28/2017,87,71,55,55,51,46,89,25,12,0,29.99,29.83,0
2017,Sep,29,9,9/29/2017,68,62,57,59,54,48,90,57,14,5,30.07,29.9,0.04
2017,Sep,30,9,9/30/2017,64,60,54,52,50,47,86,56,12,0,30.11,30.05,0.03
2017,Oct,1,10,10/1/2017,62,58,52,51,48,43,90,52,10,0,30.14,30.09,0
2017,Oct,2,10,10/2/2017,63,54,46,47,45,41,93,49,9,0,30.25,30.14,0
2017,Oct,3,10,10/3/2017,68,55,44,48,43,38,93,37,10,0,30.31,30.19,0
2017,Oct,4,10,10/4/2017,68,55,44,45,40,35,89,32,8,0,30.2,30.14,0
2017,Oct,5,10,10/5/2017,68,55,42,47,44,40,92,37,7,0,30.21,30.12,0
2017,Oct,6,10,10/6/2017,64,55,46,52,46,41,90,48,18,0,30.14,29.9,0
2017,Oct,7,10,10/7/2017,62,56,50,52,48,44,89,54,14,0,30.04,29.91,0.07
2017,Oct,8,10,10/8/2017,62,54,46,48,45,41,93,49,8,0,30.35,30.05,0
2017,Oct,9,10,10/9/2017,64,54,43,47,43,40,100,41,7,0,30.37,29.61,0
2017,Oct,10,10,10/10/2017,57,52,46,48,44,40,93,66,14,0,29.95,29.86,0.01
2017,Oct,11,10,10/11/2017,57,49,43,45,41,38,93,53,12,0,30.09,29.95,0
2017,Oct,12,10,10/12/2017,50,48,45,47,44,42,96,77,12,0,30.08,30,0.13
2017,Oct,13,10,10/13/2017,57,50,39,45,41,37,96,53,8,0,30.44,30.04,0.02
2017,Oct,14,10,10/14/2017,57,46,37,41,37,34,89,51,9,0,30.53,30.43,0
2017,Oct,15,10,10/15/2017,62,50,39,46,43,39,97,53,6,0,30.43,30.24,0
2017,Oct,16,10,10/16/2017,63,53,43,48,45,42,97,58,15,0,30.26,30.06,0
2017,Oct,17,10,10/17/2017,61,54,48,51,46,40,89,53,21,0,30.13,29.89,0.05
2017,Oct,18,10,10/18/2017,64,56,48,56,49,41,93,67,24,5,30.08,29.6,0.94
2017,Oct,19,10,10/19/2017,55,52,50,54,50,48,100,86,17,4,29.63,29.49,0.46
2017,Oct,20,10,10/20/2017,54,48,44,48,44,39,90,71,16,5,29.95,29.52,0.11
2017,Oct,21,10,10/21/2017,59,52,46,59,46,32,100,52,17,0,29.92,29.61,0.17
2017,Oct,22,10,10/22/2017,61,55,48,53,49,44,93,58,18,4,30.48,29.69,0.06
2017,Oct,23,10,10/23/2017,64,56,48,52,47,45,90,53,7,0,30.64,30.5,0
2017,Oct,24,10,10/24/2017,66,56,46,50,47,43,93,48,13,0,30.61,30.22,0
2017,Oct,25,10,10/25/2017,66,52,45,54,49,45,100,80,12,0,30.22,30.08,0
2017,Oct,26,10,10/26/2017,60,56,50,49,48,46,89,67,9,0,30.29,30.22,0
2017,Oct,27,10,10/27/2017,64,56,48,48,47,46,93,52,8,0,30.23,30.08,0
2017,Oct,28,10,10/28/2017,66,52,41,50,46,41,100,56,5,0,30.08,29.94,0
2017,Oct,29,10,10/29/2017,57,52,46,50,48,45,100,77,5,0,30.14,29.98,0
2017,Oct,30,10,10/30/2017,63,52,41,46,40,34,100,34,9,0,30.22,30.14,0
2017,Oct,31,10,10/31/2017,60,47,37,44,38,33,93,47,10,0,30.15,29.84,0
2017,Nov,1,11,11/1/2017,55,51,48,49,45,42,96,66,17,0,29.84,29.77,0
2017,Nov,2,11,11/2/2017,51,46,41,45,41,37,90,66,16,7,29.79,29.63,0.07
2017,Nov,3,11,11/3/2017,44,39,35,38,33,26,100,60,8,0,30.09,29.78,0
2017,Nov,4,11,11/4/2017,42,38,33,39,34,30,97,67,9,0,30.08,29.77,0.01
2017,Nov,5,11,11/5/2017,41,38,36,41,34,24,100,53,14,0,30.12,29.74,0
2017,Nov,6,11,11/6/2017,46,41,36,36,32,26,100,58,8,0,30.31,30.14,0
2017,Nov,7,11,11/7/2017,48,41,34,31,28,26,79,42,15,0,30.3,29.97,0
2017,Nov,8,11,11/8/2017,55,49,43,44,35,28,90,37,17,0,29.96,29.68,0.11
2017,Nov,9,11,11/9/2017,50,47,44,47,44,40,97,77,13,0,29.86,29.64,0.27
2017,Nov,10,11,11/10/2017,51,46,42,44,42,41,97,71,8,0,29.96,29.82,0
2017,Nov,11,11,11/11/2017,51,48,45,47,44,42,97,77,10,0,30,29.96,0.13
2017,Nov,12,11,11/12/2017,55,50,46,49,47,43,97,75,12,0,29.96,29.65,0.57
2017,Nov,13,11,11/13/2017,53,50,46,45,43,38,93,59,31,9,29.96,29.57,0.4
2017,Nov,14,11,11/14/2017,55,49,43,44,39,34,93,45,22,8,30.02,29.73,0.07
2017,Nov,15,11,11/15/2017,53,48,43,46,42,39,93,59,16,4,29.71,29.53,0.64
2017,Nov,16,11,11/16/2017,46,44,43,42,40,38,90,76,15,7,29.74,29.55,0.08
2017,Nov,17,11,11/17/2017,50,47,44,40,39,38,82,66,10,5,30.32,29.77,0
2017,Nov,18,11,11/18/2017,53,48,42,40,38,36,82,52,9,0,30.32,30.11,0
2017,Nov,19,11,11/19/2017,51,44,37,43,37,32,97,48,12,0,30.1,29.61,0.38
2017,Nov,20,11,11/20/2017,51,45,39,48,45,38,100,80,13,0,30.09,29.48,0.49
2017,Nov,21,11,11/21/2017,57,47,37,57,47,37,100,89,9,0,30.05,29.83,1.26
2017,Nov,22,11,11/22/2017,66,60,55,61,57,54,100,70,14,0,29.99,29.84,0.56
2017,Nov,23,11,11/23/2017,60,55,48,58,51,44,93,80,15,4,29.99,29.81,0.1
2017,Nov,24,11,11/24/2017,52,49,46,44,42,40,86,66,14,6,30.1,30,0
2017,Nov,25,11,11/25/2017,51,46,42,47,42,38,96,68,8,0,30.09,29.6,0.22
2017,Nov,26,11,11/26/2017,55,48,42,52,46,39,97,79,13,0,29.86,29.46,0.19
2017,Nov,27,11,11/27/2017,50,46,41,42,40,38,93,68,10,0,30.16,29.86,0
2017,Nov,28,11,11/28/2017,46,45,44,44,41,36,97,68,9,0,30.27,29.94,0.57
2017,Nov,29,11,11/29/2017,51,48,44,43,41,39,89,71,10,4,30.44,30.24,0.01
2017,Nov,30,11,11/30/2017,46,44,42,45,42,38,96,76,14,5,30.23,30.08,0.26
2017,Dec,1,12,12/1/2017,48,44,41,43,40,36,93,66,14,6,30.15,29.97,0.21
2017,Dec,2,12,12/2/2017,45,42,39,43,41,39,100,89,9,0,30,29.83,0.61
2017,Dec,3,12,12/3/2017,46,42,39,41,39,37,97,73,7,0,30.46,29.91,0.04
2017,Dec,4,12,12/4/2017,43,39,35,40,37,35,100,82,6,0,30.61,30.48,0
2017,Dec,5,12,12/5/2017,46,40,34,36,35,33,100,61,8,0,30.66,30.61,0
2017,Dec,6,12,12/6/2017,52,44,37,40,37,35,93,57,8,0,30.66,30.56,0
2017,Dec,7,12,12/7/2017,51,42,32,39,34,31,96,54,5,0,30.55,30.48,0
2017,Dec,8,12,12/8/2017,43,36,30,39,33,30,100,86,7,0,30.55,30.46,0
2017,Dec,9,12,12/9/2017,43,36,30,38,33,30,100,82,7,0,30.46,30.4,0
2017,Dec,10,12,12/10/2017,48,39,30,37,33,30,96,52,6,0,30.47,30.32,0
2017,Dec,11,12,12/11/2017,48,37,26,36,31,25,100,52,9,0,30.44,30.32,0
2017,Dec,12,12,12/12/2017,46,37,28,37,33,27,96,65,7,0,30.5,30.4,0
2017,Dec,13,12,12/13/2017,48,42,35,40,37,33,93,66,9,0,30.46,30.38,0
2017,Dec,14,12,12/14/2017,50,42,34,40,36,34,100,61,7,0,30.4,30.25,0
2017,Dec,15,12,12/15/2017,45,41,37,42,38,35,97,74,9,0,30.28,30.18,0.02
2017,Dec,16,12,12/16/2017,46,40,35,42,39,34,100,79,9,0,30.35,30.25,0.1
2017,Dec,17,12,12/17/2017,51,47,43,45,43,41,100,74,16,7,30.23,29.96,0.01
2017,Dec,18,12,12/18/2017,50,46,42,48,44,41,97,86,17,0,30.15,29.96,0.68
2017,Dec,19,12,12/19/2017,50,46,41,48,41,36,100,76,22,0,29.92,29.48,1.15
2017,Dec,20,12,12/20/2017,45,38,30,38,32,26,93,49,13,0,30.47,29.8,0.07
2017,Dec,21,12,12/21/2017,41,34,27,38,30,25,100,70,7,0,30.49,30.25,0
2017,Dec,22,12,12/22/2017,42,40,37,39,35,26,100,58,8,0,30.35,30.21,0.06
2017,Dec,23,12,12/23/2017,39,34,27,27,24,21,81,55,10,0,30.51,30.36,0
2017,Dec,24,12,12/24/2017,39,32,26,32,26,17,100,41,7,0,30.42,30.17,0.11
2017,Dec,25,12,12/25/2017,35,34,32,33,32,31,100,92,6,0,30.37,30.18,0.07
2017,Dec,26,12,12/26/2017,39,36,33,33,31,28,100,78,6,0,30.37,30.26,0
2017,Dec,27,12,12/27/2017,39,36,33,37,32,28,89,76,8,0,30.29,30.26,0
2017,Dec,28,12,12/28/2017,48,44,39,45,43,38,100,83,16,4,30.26,29.94,0.09
2017,Dec,29,12,12/29/2017,54,49,44,52,46,40,100,77,21,0,29.98,29.62,1.37
2017,Dec,30,12,12/30/2017,48,44,39,41,40,37,97,74,16,0,30.33,29.92,0.08
2017,Dec,31,12,12/31/2017,44,40,35,39,34,31,100,65,8,0,30.31,30.22,0
2018,Jan,1,1,1/1/2018,44,37,30,34,31,28,96,65,6,0,30.43,30.32,0
2018,Jan,2,1,1/2/2018,43,39,35,35,33,31,86,65,7,0,30.43,30.23,0
2018,Jan,3,1,1/3/2018,46,39,32,36,32,30,92,56,6,0,30.25,30.02,0
2018,Jan,4,1,1/4/2018,48,42,35,44,39,34,100,80,8,0,30.04,29.98,0.13
2018,Jan,5,1,1/5/2018,50,48,45,48,46,44,100,86,10,0,30.06,29.96,0.39
2018,Jan,6,1,1/6/2018,48,46,43,46,43,40,100,77,12,4,30.28,30.07,0.23
2018,Jan,7,1,1/7/2018,46,44,42,44,42,40,100,83,12,0,30.19,29.94,0.4
2018,Jan,8,1,1/8/2018,50,46,42,45,44,41,100,80,7,0,29.92,29.61,0.1
2018,Jan,9,1,1/9/2018,46,44,43,46,43,38,100,80,8,0,29.83,29.56,0.3
2018,Jan,10,1,1/10/2018,46,44,42,42,39,37,97,76,9,0,30.04,29.83,0.09
2018,Jan,11,1,1/11/2018,51,46,42,49,45,42,100,89,13,0,30.02,29.66,0.88
2018,Jan,12,1,1/12/2018,53,50,48,49,47,45,97,77,16,5,30.38,30.06,0.1
2018,Jan,13,1,1/13/2018,57,52,45,52,48,44,97,80,6,0,30.44,30.29,0
2018,Jan,14,1,1/14/2018,54,46,39,46,42,38,97,71,6,0,30.27,30.09,0
2018,Jan,15,1,1/15/2018,61,50,39,47,42,37,100,42,17,0,30.08,29.85,0.07
2018,Jan,16,1,1/16/2018,55,50,45,48,44,39,97,55,14,0,30.25,30.04,0.18
2018,Jan,17,1,1/17/2018,55,49,43,50,44,40,96,62,14,0,30.11,29.74,0.38
2018,Jan,18,1,1/18/2018,50,44,39,47,40,37,93,66,15,0,29.85,29.77,0.67
2018,Jan,19,1,1/19/2018,46,41,36,40,38,35,97,68,16,7,29.97,29.83,0.02
2018,Jan,20,1,1/20/2018,50,44,41,41,39,36,89,59,21,7,30.08,29.93,0.05
2018,Jan,21,1,1/21/2018,52,47,42,41,38,35,89,53,24,8,30.05,29.73,0.22
2018,Jan,22,1,1/22/2018,48,42,37,41,39,36,93,74,16,4,30.3,30.06,0.14
2018,Jan,23,1,1/23/2018,45,42,39,44,40,35,97,76,12,0,30.24,29.69,0.8
2018,Jan,24,1,1/24/2018,48,46,42,46,43,37,96,80,16,4,29.73,29.58,0.39
2018,Jan,25,1,1/25/2018,45,42,39,40,37,34,93,76,14,0,29.95,29.64,0.12
2018,Jan,26,1,1/26/2018,43,41,39,40,38,36,96,82,13,0,30.15,29.97,0.18
2018,Jan,27,1,1/27/2018,48,44,41,44,41,39,96,71,20,0,30.38,29.81,0.55
2018,Jan,28,1,1/28/2018,57,50,44,50,46,43,100,77,12,0,30.37,30.25,0.04
2018,Jan,29,1,1/29/2018,51,48,45,49,44,39,93,76,16,4,30.23,29.86,0.89
2018,Jan,30,1,1/30/2018,50,46,41,40,38,34,86,63,15,4,30.21,30.03,0
2018,Jan,31,1,1/31/2018,46,42,39,38,37,35,87,68,15,5,30.25,30.19,0
2018,Feb,1,2,2/1/2018,46,45,44,45,42,36,100,71,12,0,30.24,30.1,0.57
2018,Feb,2,2,2/2/2018,55,50,45,50,47,45,100,76,14,5,30.28,30.12,0.02
2018,Feb,3,2,2/3/2018,52,50,48,51,48,45,100,83,13,5,30.33,30.22,0.11
2018,Feb,4,2,2/4/2018,55,52,48,50,47,44,89,72,16,5,30.2,30.06,0.02
2018,Feb,5,2,2/5/2018,51,48,46,46,44,43,93,71,10,4,30.23,30.15,0
2018,Feb,6,2,2/6/2018,50,47,44,44,43,41,97,74,9,0,30.38,30.25,0
2018,Feb,7,2,2/7/2018,54,51,48,47,45,44,89,72,10,0,30.43,30.2,0
2018,Feb,8,2,2/8/2018,54,49,44,47,45,41,96,71,16,0,30.26,30.14,0.08
2018,Feb,9,2,2/9/2018,51,46,41,41,38,34,92,59,10,0,30.32,30.25,0.05
2018,Feb,10,2,2/10/2018,45,38,30,33,29,26,86,56,8,0,30.45,30.14,0
2018,Feb,11,2,2/11/2018,45,40,35,34,31,26,96,48,10,0,30.14,29.96,0
2018,Feb,12,2,2/12/2018,46,40,30,25,22,18,76,35,10,0,30.37,30.17,0
2018,Feb,13,2,2/13/2018,48,38,28,36,27,22,89,39,10,0,30.38,30.01,0.16
2018,Feb,14,2,2/14/2018,44,40,37,39,37,35,96,71,14,0,30.29,29.95,0.09
2018,Feb,15,2,2/15/2018,45,40,36,40,37,35,97,73,9,0,30.46,30.3,0.01
2018,Feb,16,2,2/16/2018,48,45,42,45,41,37,92,76,18,7,30.37,30.12,0.07
2018,Feb,17,2,2/17/2018,51,46,41,45,40,32,93,61,22,8,30.1,29.57,0.25
2018,Feb,18,2,2/18/2018,41,36,32,33,27,16,96,46,21,0,30.01,29.61,0.03
2018,Feb,19,2,2/19/2018,37,32,28,19,14,10,67,34,15,0,30.24,30.03,0
2018,Feb,20,2,2/20/2018,36,32,28,29,23,19,78,61,7,0,30.32,30.19,0
2018,Feb,21,2,2/21/2018,35,30,24,30,24,16,96,54,12,0,30.35,30.19,0.02
2018,Feb,22,2,2/22/2018,39,34,26,30,21,12,92,36,12,0,30.46,30.2,0
2018,Feb,23,2,2/23/2018,39,32,24,34,25,19,92,49,18,5,30.48,30.05,0
2018,Feb,24,2,2/24/2018,44,40,37,36,33,28,93,56,17,0,30.15,29.9,0.03
